Mediation Act,2023,32
Maritime Anti-Piracy Act,2023,3
Indian Antarctic Act,2022,13
Criminal Procedure (Identification) Act,2022,11
Surrogacy (Regulation) Act,2021,47
Assisted Reproductive Technology (Regulation) Act,2021,42
Dam Safety Act,2021,41
Farm Laws Repeal Act,2021,40
Tribunal Reforms Act,2021,33
Commission For Air Quality Management National Capital Region and Adjoining Areas Act,2021,29
Essential Defence Services Act,2021,25
Inland Vessels Act,2021,24
Marine Aids to Navigation Act,2021,20
"National Institutes Of food Technology, Entrepreneurship And Management Act",2021,19
National Bank For Financing Infrastructure And Development Act,2021,17
National Commission For Allied And Health care Professions Act,2021,14
Major Port Authorities Act,2021,1
Code on Social Security,2020,36
National Forensic Sciences University Act,2020,32
Rashtriya Raksha University Act,2020,31
Bilateral Netting Qualified Financial Contracts Act,2020,30
Jammu and Kashmir Official Languages Act,2020,23
Institute of Teaching and Research In Ayurveda Act,2020,16
National Commission for Homoeopathy Act,2020,15
National Commission for Indian System of Medicine Act,2020,14
Central Sanskrit Universities Act,2020,5
Direct Tax Vivadse Vishwas Act,2020,3
International Financial Services Centers Authority Act,2019,50
National Capital Territories of Delhi (Recognition of Property Right of Residents in Unauthorised Colonies) Act,2019,45
Dadra and Nagar Haveli And Daman and Diu (Merger of Union Territories) Act,2019,44
"Prohibition of Electronic Cigarettes (Production, Manufacture, Import, Export Transport, Sale, Distribution, Storage and Advertisement) Act",2019,42
Transgender Persons (Protection of Rights) Act,2019,40
Consumer Protection Act,2019,35
Jammu and Kashmir Reorganisation Act,2019,34
Repealing and Amending Act,2019,31
National Medical Commission Act,2019,30
Code On Wages Act,2019,29
Banning of Unregulated Deposit Schemes Act,2019,21
Muslim Women (Protection of Rights on Marriage) Act,2019,20
India International Arbitration Centre Act,2019,17
Central Education Institutions (Reservation in Teacher's Cadre) Act,2019,10
National Sports University Act,2018,25
National Commission for Backward Classes (Repeal) Act,2018,24
Fugitive Economic Offenders Act,2018,17
Repealing and Amendment (Second) Act,2018,4
Indian Institute of Petroleum and Energy Act,2018,3
Repealing and Amendment Act,2018,2
Indian Institute of Management Act,2017,33
Integrated Goods and Services tax (Extension to Jammu and Kashmir) Act,2017,27
Central Goods and Services Tax (Extension to Jammu and Kashmir) Act,2017,26
Indian Institutes of Information Technology (Public-Private Partnership) Act,2017,23
Admiralty (Jurisdiction and Settlement of Maritime Claims) Act,2017,22
Footwear Design and Development Institute Act,2017,20
Human Immunodeficiency Virus and acquired Immune Deficiency Syndrome (Prevention and Control) Act,2017,16
Goods and Services (Compensation to States) Act,2017,15
Union Territory Goods and Services Tax Act,2017,14
Integrated Goods and Services Tax Act,2017,13
Central Goods and Services Act,2017,12
Mental Healthcare Act,2017,10
Specified Bank Notes (Cessation of Liabilities) Act,2017,2
Rights of Persons with Disabilities Act,2016,49
Compensatory Afforestation Fund Act,2016,38
Regional Centre for Biotechnology Act,2016,36
Dr. Rajendra Prasad Central Agricultural University Act,2016,32
Insolvency and Bankruptcy Code,2016,31
Anti-Hijacking Act,2016,30
Repealing and Amendment Act,2016,23
"Aadhaar (Targeted Delivery of Financial and Other Subsidies, Benefits and Services) Act",2016,18
National Waterways Act,2016,17
Real Estate (Regulation and Development) Act,2016,16
Bureau of Indian Standards Act,2016,11
Commercial Courts Act,2016,4
Juvenile Justice (Care and Protection of Children) Act,2016,2
Black Money (Undisclosed Foreign Income and Assets) and Imposition of Tax Act,2015,22
Repealing and Amending (Second) Act,2015,19
Repealing and Amending Act,2015,17
Coal Mines (Special Provisions) Act,2015,11
National Judicial Appointments Commission Act,2014,401
School of Planning and Architecture Act,2014,37
Indian Institute of Information Technology Act,2014,30
National Institute of Design Act,2014,18
Rani Lakshmi Bai Central Agricultural University Act,2014,10
Street Vendors (Protection of Livelihood and Regulation of Street Vending) Act,2014,7
Andhra Pradesh Reorganisation Act,2014,6
Lokpal and Lokayukt as Act,2014,1
"Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act",2013,30
Rajiv Gandhi National Aviation University Act,2013,26
Prohibition of Employment as Manual Scavengers and their Rehabilitation Act,2013,25
Pension Fund Regulatory and Development Authority Act,2013,23
National Food Security Act,2013,20
Companies Act,2013,18
"Sexual Harassment of Women at Workplace (Prevention, Prohibition and Red ressal) Act",2013,14
"National Institute of Mental Health and Neuro-Sciences, Bangalore Act",2012,38
Rajiv Gandhi National Institute of Youth Development Act,2012,35
Protection of Children from Sexual Offences Act,2012,32
Academy of Scientific and Innovation Research Act,2012,13
Factoring Act,2012,12
National Capital Territory of Delhi Laws (Special Provision) Second Act,2011,20
Orissa (Alteration of Name) Act,2011,15
Coinage Act,2011,11
National Capital Territory of Delhi Laws (Special Provision) Act,2011,5
Foreign Contribution (Regulation) Act,2010,42
Nalanda University Act,2010,39
Civil Liability for Nuclear Damage Act,2010,38
Land Port Authority of India Act,2010,31
Clinical Establishment (Registration and Regulation) Act,2010,23
National Green Tribunal Act,2010,19
Tamil Nadu Legislative Council Act,2010,16
Legal Metrology Act,2010,1
National Capital Territory of Delhi Laws (Special Provisions) Second Act,2009,40
Right of Children to Free and Compulsory Education Act,2009,35
Prevention and Control of Infections and Contagious Diseases in Animals Act,2009,27
Central Universities Act,2009,25
National Capital Territory of Delhi Laws (Special Provisions) Act,2009,24
National Jute Board Act,2009,12
Science and Engineering Research Board Act,2009,9
South Asian University Act,2009,8
Collection of Statistics Act,2009,7
Limited Liability Partnership Act,2009,6
Gram Nyayalayas Act,2009,4
National Investigation Agency Act,2008,34
Unorganised Sector Workers Social Security Act,2008,33
Airports Economic Regulatory Authority of India Act,2008,27
Indian Maritime University Act,2008,22
"Jawaharlal Institute of Post-Graduate Medical Education and Research, Pondicherry Act",2008,19
Maintenance and Welfare of Parents and Senior Citizens Act,2007,56
Armed Forces Tribunal Act,2007,55
Rajiv Gandhi Institute of Petroleum Technology Act,2007,54
Sashastra Seema Bal Act,2007,53
Indira Gandhi National Tribal University Act,2007,52
Payment of Settlement Systems Act,2007,51
Tyre Corporation of India Limited (Disinvestment of Ownership) Act,2007,50
National Capital Territory of Delhi Laws (Special Provisions) Act,2007,43
Carriage by Road Act,2007,41
Warehousing (Development and Regulation) Act,2007,37
National Institutes of Technology Act.,2007,29
National Rural Employment Guarantee (Extension to Jammu And Kashmir) Act,2007,23
Sports Broadcasting Signals (Mandatory Sharing with Prasar Bharti) Act,2007,11
Sikkim University Act,2007,10
Tripura University Act,2007,9
Rajiv Gandhi University Act,2007,8
English and Foreign Languages University Act,2007,7
Prohibition of Child Marriage Act,2007,6
Central Educational Institutions (Reservation in Admission) Act,2007,5
Scheduled Tribes and other Traditional Forest Dwellers (Recognition of Forest Rights) Act,2007,2
Uttaranchal (Alteration of Name) Act,2006,52
Assam Rifles Act,2006,47
Pondicherry (Alteration of Name) Act,2006,44
Cantonments Act,2006,41
Government Securities Act,2006,38
Actuaries Act,2006,35
Food Safety and Standards Act,2006,34
National Institute of Fashion Technology Act,2006,28
"Micro, Small and Medium Enterprises Development Act",2006,27
Delhi Laws (Special Provisions) Act,2006,22
Petroleum and Natural Gas Regulatory Board Act,2006,19
Commissions for Protection of Child Rights Act,2006,4
Andhra Pradesh Legislative Council Act,2006,1
Manipur University Act,2005,54
Disaster Management Act,2005,53
State Emblems of India (Prohibition of Improper Use) Act,2005,50
National Tax Tribunal Act,2005,49
Protection of Women from Domestic Violence Act,2005,43
Mahatma Gandhi National Rural Employment Guarantee Act,2005,42
Credit Information Companies (Regulation) Act,2005,30
Private Security Agencies (Regulation) Act,2005,29
Special Economic Zones Act,2005,28
Bihar Value Added Tax Act,2005,27
University of Allahabad Act,2005,26
Coastal Aquaculture Authority Act,2005,24
Right to Information Act,2005,22
Weapons of Mass Destruction and Their Delivery Systems (Prohibition of Unlawful Activities) Act,2005,21
Parel Investments and Trading Private Limited and Domestic Gas Private Limited (Taking over of Management) Repeal Act,2005,14
National Commission for Minority Educational Institutions Act,2005,2
Prevention of Terrorism (Repeal) Act,2004,26
Sick Industrial Companies (Special Provisions) Repeal Act,2004,1
Industrial Development Bank (Transfer of Undertaking and Repeal) Act,2003,53
Repatriation of Prisoners Act,2003,49
Central Vigilance Commission Act,2003,45
Fiscal Responsibility and Budget Management Act,2003,39
Electricity Act,2003,36
